341779,20200424084248,,6002,2a64b5869a20000000005ea29fc6160629765ea2a64000000190000008181000081810009008181b410000288b00220818010000000000000000389454e92a641b3d6720000000005ea29fc5160629765ea2a64200000190000008181000081810009008181b410000288c00180818010000000000000000f2f251122a64d95a6720000000005ea29fc7160629765ea2a64400000190000008181000081810009008181b410000288d001f08180100000000000000008e051b972a648f3d6220000000005ea2a014160629765ea2a6450000012c000008181000081810002c08181b410000288e00220818010000000000000000371b1fc1
341793,20200424084414,,6002,2064f23e9a200000000000000000140925835ea2a6cf0000000001f4081810000818100000081813010000072900120818010000000000000000ae60538f2064ee5262200000000000000000140925835ea2a6d00000000001f4081810000818100000081813010000072a00120818010000000000000000c66689442064ab9062200000000000000000140925835ea2a6d10000000001f4081810000818100000081813010000072b003c0818010000000000000000d10a73e4
341794,20200424084418,,6002,2464b5869a20000000005ea2a640160629665ea2a67a00000190012c08181000081810000008181b410000288f002308180100000000000000001d71b1af24641b3d6720000000005ea2a642160629665ea2a67c00000190012c08181000081810000008181b410000289000190818010000000000000000b04ead212464d95a6720000000005ea2a644160629665ea2a67d00000190012c08181000081810000008181b410000289100200818010000000000000000a36e0a9024648f3d6220000000005ea2a645160629665ea2a67f0000012c012c08181000081810000008181b410000289200230818010000000000000000f3658234
341832,20200424084507,,6002,2064326762200000000000000000140925835ea2a6df0000000001f4081810000818100000081813010000072c000f0818010000000000000000c11c16cf2064a55b67200000000000000000140925835ea2a6f50000000001f4081810000818100000081813010000072d000c081801000000000000000016ab1104
341851,20200424084545,,6002,2064f64068200000000000000000140925835ea2a71b000000000190081810000818100000081813010000072e003e081801000000000000000052342af62064e2e167200000000000000000140925835ea2a71d000000000190081810000818100000081813010000072f000c0818010000000000000000e6cddd0320645c659a200000000000000000140925835ea2a71e0000000001900818100008181000000818130100000730000c0818010000000000000000e496123c2064587962200000000000000000140925835ea2a71f000000000190081810000818100000081813010000073100210818010000000000000000022fcb79
341852,20200424084546,,6002,2064ca5067200000000000000000140925835ea2a734000000000258081810000818100000081813010000073200180818010000000000000000974fe67e
341855,20200424084549,,6002,2a64e4386220000000005ea29e54160629765ea2a6f800000190000008181000081810009008181b410000289300220818010000000000000000e27963ac2a647c349a20000000005ea29e33160629765ea2a6fa00000190000008181000081810009008181b4100002894002508180100000000000000008ec03c842a6444b86720000000005ea29e35160629765ea2a6fd00000190000008181000081810009008181b410000289500100818010000000000000000529fad672a643e436820000000005ea29e36160629765ea2a6ff00000190000008181000081810009008181b410000289600100818010000000000000000db15eca82a64955f6220000000005ea29e37160629765ea2a70100000190000008181000081810009008181b410000289700130818010000000000000000750b236c2a649a626720000000005ea29e38160629765ea2a70600000190000008181000081810009008181b4100002898001f08180100000000000000001feb975a
341927,20200424084705,,6002,2a64b56d6720000000005ea29e3a160629765ea2a70900000190000008181000081810009008181b41000028990013081801000000000000000004f19ea02a64e97b6720000000005ea29e3b160629765ea2a70b00000190000008181000081810009008181b410000289a000e0818010000000000000000ae17220e2a64761c6720000000005ea29e3c160629765ea2a70f00000190000008181000081810009008181b410000289b00130818010000000000000000768198212a6404d86720000000005ea29e55160629765ea2a71200000190000008181000081810009008181b410000289c001308180100000000000000006b86902a2a64fd169a20000000005ea29e3d160629765ea2a74500000190000008181000081810009008181b410000289d0013081801000000000000000000483d1c2a64557d6220000000005ea29e3e160629765ea2a74d00000190000008181000081810009008181b410000289e001008180100000000000000007ae2c9552a64c88b9a20000000005ea29e40160629765ea2a74f00000190000008181000081810009008181b410000289f001f081801000000000000000095257f032a6471126220000000005ea29e41160629765ea2a75000000190000008181000081810009008181b41000028a000130818010000000000000000e89e8ada2a64a9aa6620000000005ea29e42160629765ea2a75200000190000008181000081810009008181b41000028a1001308180100000000000000005e5e3cf12a64e84c9a20000000005ea29e43160629765ea2a75400000190000008181000081810009008181b41000028a200130818010000000000000000a4780577
341934,20200424084717,,6002,2064272b67200000000000000000140925835ea2a7790000000003200818100008181000000818130100000733001e0818010000000000000000c8c001182064525fe3000000000000000000140925835ea2a77a0000000003200818100008181000000818130100000734001e081801000000000000000005a532902064d25967200000000000000000140925835ea2a77b0000000003200818100008181000000818130100000735001e08180100000000000000008c4672b9206458819a200000000000000000140925835ea2a77d00000000032008181000081810000008181301000007360021081801000000000000000073ac1bd62064099d67200000000000000000140925835ea2a77e0000000003200818100008181000000818130100000737001e0818010000000000000000df0ade6e2064d3ce66200000000000000000140925835ea2a78e0000000003840818100008181000000818130100000738000f0818010000000000000000eaade4a2
341939,20200424084718,,6002,2a64f96c6220000000005ea29e44160629765ea2a75700000190000008181000081810009008181b41000028a30013081801000000000000000036cc9ff92a644aa66620000000005ea29e46160629765ea2a75900000190000008181000081810009008181b41000028a400100818010000000000000000a57803422a64b83e9a20000000005ea29e47160629765ea2a75b00000190000008181000081810009008181b41000028a5001f08180100000000000000005789ed342a645c3a6720000000005ea29e48160629765ea2a75d00000190000008181000081810009008181b41000028a60010081801000000000000000098931d98
341963,20200424084827,,6002,2a64db3a6220000000005ea29e49160629765ea2a78f00000190000008181000081810009008181b41000028a7001f0818010000000000000000f16e5b5d2a643d176220000000005ea29e4a160629765ea2a79500000190000008181000081810009008181b41000028a8001f081801000000000000000026148c0a2a6444dc6720000000005ea29e4c160629765ea2a79700000190000008181000081810009008181b41000028a9001308180100000000000000007c8a34ed2a64bf406220000000005ea29e4d160629765ea2a79a00000190000008181000081810009008181b41000028aa00100818010000000000000000fe41f00a2a6475909a20000000005ea29e4f160629765ea2a79c00000190000008181000081810009008181b41000028ab0010081801000000000000000053b502b72a6485906720000000005ea29e50160629765ea2a79e00000190000008181000081810009008181b41000028ac0010081801000000000000000095edf1ec2a6407186220000000005ea29e51160629765ea2a7a100000190000008181000081810009008181b41000028ad00130818010000000000000000c3d4c8322a64f28d6720000000005ea29e53160629765ea2a7a200000190000008181000081810009008181b41000028ae00130818010000000000000000a30767be2a6444656720000000005ea29e84160629765ea2a7a400000190000008181000081810009008181b41000028af001f08180100000000000000008e720c062a64f8576220000000005ea29e83160629765ea2a7a600000190000008181000081810009008181b41000028b00013081801000000000000000098e6c9fc
341965,20200424084933,,6002,2a64cd866720000000005ea29e81160629765ea2a7d800000190000008181000081810009008181b41000028b10013081801000000000000000014bdba932a64d8ae6720000000005ea29e80160629765ea2a7da00000190000008181000081810009008181b41000028b200540818010000000000000000a8f268c42a64ada49a20000000005ea29e7f160629765ea2a7dc00000190000008181000081810009008181b41000028b3002208180100000000000000009a3e7aca2a646f716220000000005ea29e7e160629765ea2a7de00000190000008181000081810009008181b41000028b4002208180100000000000000007420550b2a648ce76720000000005ea29e7c160629765ea2a7df00000190000008181000081810009008181b41000028b5003f0818010000000000000000f96093ce2a649f676220000000005ea29e7b160629765ea2a7e100000190000008181000081810009008181b41000028b60010081801000000000000000013c09aa52a64e03f6820000000005ea29e7a160629765ea2a7e300000190000008181000081810009008181b41000028b7001508180100000000000000005ca7cde62a644a0c6820000000005ea29e79160629765ea2a7e500000190000008181000081810009008181b41000028b80040081801000000000000000051a938462a646f7f9a20000000005ea29e77160629765ea2a7e700000190000008181000081810009008181b41000028b9001308180100000000000000004b7599772a649f8c6220000000005ea29e76160629765ea2a7e900000190000008181000081810009008181b41000028ba001008180100000000000000000715861a
341982,20200424085039,,6002,2a6461b96620000000005ea29e75160629765ea2a81b00000190000008181000081810009008181b41000028bb001008180100000000000000003cc471b72a643bdf6620000000005ea29e74160629765ea2a81d00000190000008181000081810009008181b41000028bc002708180100000000000000009a678b482a64b4919a20000000005ea29e73160629765ea2a81f00000190000008181000081810009008181b41000028bd00100818010000000000000000268a8f982a64728b9a20000000005ea29e71160629765ea2a82000000190000008181000081810009008181b41000028be0013081801000000000000000001ada1762a64f4486820000000005ea29e70160629765ea2a82200000190000008181000081810009008181b41000028bf001308180100000000000000000e24b3772a648c9d6220000000005ea29e6e160629765ea2a82400000190000008181000081810009008181b41000028c000130818010000000000000000dda927ef2a64413f9a20000000005ea29e6d160629765ea2a82500000190000008181000081810009008181b41000028c1001308180100000000000000004a059d2d2a640d92e300000000005ea29e6b160629765ea2a82700000190000008181000081810009008181b41000028c200220818010000000000000000e813eb932a64ab2c9a20000000005ea29e6a160629765ea2a82900000190000008181000081810009008181b41000028c300100818010000000000000000363475572a64ba256220000000005ea29e69160629765ea2a82a00000190000008181000081810009008181b41000028c40013081801000000000000000044f3d2b9
341990,20200424085142,,6002,2a647c1c6220000000005ea29e68160629765ea2a85c00000190000008181000081810009008181b41000028c500130818010000000000000000e3812abe2a64bc1c6720000000005ea29e67160629765ea2a85e00000190000008181000081810009008181b41000028c6001208180100000000000000008063b31f2a641a2f6220000000005ea29e64160629765ea2a86000000190000008181000081810009008181b41000028c7003d08180100000000000000000afbc9c12a649266e300000000005ea29e65160629765ea2a86100000190000008181000081810009008181b41000028c800340818010000000000000000be94e5382a648c1e9a20000000005ea29e63160629765ea2a86300000190000008181000081810009008181b41000028c9001008180100000000000000002dc7a3ec2a641d896220000000005ea29e62160629765ea2a86400000190000008181000081810009008181b41000028ca0016081801000000000000000094de28672a64bdc96720000000005ea29e60160629765ea2a86500000190000008181000081810009008181b41000028cb003e0818010000000000000000649e6ddf2a64dc819a20000000005ea29e5f160629765ea2a86700000190000008181000081810009008181b41000028cc001308180100000000000000003bfc50912a64f6a36720000000005ea29e5e160629765ea2a86800000190000008181000081810009008181b41000028cd001f08180100000000000000009e544b322a64dd2a6820000000005ea29e5c160629765ea2a86900000190000008181000081810009008181b41000028ce001c081801000000000000000053f8ffc8
341993,20200424085318,,6002,2a645e6d6720000000005ea29e5b160629765ea2a89c00000190000008181000081810009008181b41000028cf00130818010000000000000000cfe8e5ea2a647c536720000000005ea29e5a160629765ea2a89f00000190000008181000081810009008181b41000028d000100818010000000000000000fffff8ce2a64f2a2e300000000005ea29e59160629765ea2a8a000000190000008181000081810009008181b41000028d1000d08180100000000000000002e1a05692a64c2dc6720000000005ea29e57160629765ea2a8a100000190000008181000081810009008181b41000028d2001d08180100000000000000009e35a7912a6443bc6720000000005ea29e56160629765ea2a8a400000190000008181000081810009008181b41000028d300280818010000000000000000a0bbf393
341997,20200424085400,,6002,24649a626720000000005ea2a706160629665ea2a8db00000190012c08181000081810000008181b41000028d400200818010000000000000000385e157f2464761c6720000000005ea2a70f160629665ea2a8de00000190012c08181000081810000008181b41000028d5001408180100000000000000002c177ea4246443bc6720000000005ea2a8a4160629665ea2a8e500000190012c08181000081810000008181b41000028d6002908180100000000000000003fe4074b2464e97b6720000000005ea2a70b160629665ea2a8e800000190012c08181000081810000008181b41000028d7000f081801000000000000000041972ef22464c2dc6720000000005ea2a8a1160629665ea2a8ea00000190012c08181000081810000008181b41000028d8001e0818010000000000000000d80f76632464f2a2e300000000005ea2a8a0160629665ea2a8ec00000190012c08181000081810000008181b41000028d9000e08180100000000000000001c1dbf3c24647c536720000000005ea2a89f160629665ea2a8ee00000190012c08181000081810000008181b41000028da00110818010000000000000000ee5b27f324645e6d6720000000005ea2a89c160629665ea2a8ef00000190012c08181000081810000008181b41000028db00140818010000000000000000fd12364d2464dd2a6820000000005ea2a869160629665ea2a8f200000190012c08181000081810000008181b41000028dc001d0818010000000000000000a0f8e5f82464f6a36720000000005ea2a868160629665ea2a8f400000190012c08181000081810000008181b41000028dd002008180100000000000000001c453fce
